$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
*       1.0004151481E+02               0
GRID*                836               09.5557284209E+02-2.947550904E+02+
*       1.0003854355E+02               0
GRID*                837               09.2147618061E+02-3.884348753E+02+
*       1.0003684343E+02               0
GRID*                838               08.7822150004E+02-4.782541064E+02+
*       1.0003589428E+02               0
GRID*                839               08.2623868138E+02-5.633201362E+02+
*       1.0003537744E+02               0
GRID*                840               07.6604441129E+02-6.427876595E+02+
*       1.0003510165E+02               0
GRID*                841               06.9823680524E+02-7.158668594E+02+
*       1.0003495932E+02               0
GRID*                842               06.2348979302E+02-7.818314932E+02+
*       1.0003488802E+02               0
GRID*                843               05.4254626246E+02-8.400258933E+02+
*       1.0003485164E+02               0
GRID*                844               04.5621073442E+02-8.898717706E+02+
*       1.0003483247E+02               0
GRID*                845               03.6534110656E+02-9.308737185E+02+
*       1.0003482499E+02               0
GRID*                846               02.7084038374E+02-9.626242708E+02+
*       1.0003482822E+02               0
GRID*                847               01.7364802618E+02-9.848077679E+02+
*       1.0003482998E+02               0
GRID*                848               07.4729976632E+01-9.972038107E+02+
*       1.0003482810E+02               0
GRID*                849               0-2.493075055E+01-9.996891694E+02+
*       1.0003482500E+02               0
GRID*                850               0-1.243437185E+02-9.922391926E+02+
*       1.0003482344E+02               0
GRID*                851               0-2.225209489E+02-9.749279143E+02+
*       1.0003482222E+02               0
GRID*                852               0-3.184866441E+02-9.479273721E+02+
*       1.0003482070E+02               0
GRID*                853               0-4.112870345E+02-9.115059112E+02+
*       1.0003481794E+02               0
GRID*                854               0-4.999999233E+02-8.660254478E+02+
*       1.0003481835E+02               0
GRID*                855               0-5.837437452E+02-8.119379585E+02+
*       1.0003482524E+02               0
GRID*                856               0-6.616859554E+02-7.497811097E+02+
*       1.0003482801E+02               0
GRID*                857               0-7.330519484E+02-6.801726512E+02+
*       1.0003482678E+02               0
GRID*                858               0-7.971325301E+02-6.038043561E+02+
*       1.0003482519E+02               0
GRID*                859               0-8.532908931E+02-5.214351920E+02+
*       1.0003482294E+02               0
GRID*                860               0-9.009688730E+02-4.338837262E+02+
*       1.0003482212E+02               0
GRID*                861               0-9.396926367E+02-3.420201644E+02+
*       1.0003482046E+02               0
GRID*                862               0-9.690772754E+02-2.467574847E+02+
*       1.0003481792E+02               0
GRID*                863               0-9.888308218E+02-1.490423527E+02+
*       1.0003481830E+02               0
GRID*                864               0-9.987568967E+02-4.984579692E+01+
*       1.0003482515E+02               0
GRID*                865               0-9.987568847E+024.9846036890E+01+
*       1.0003482852E+02               0
GRID*                866               0-9.888308157E+021.4904238460E+02+
*       1.0003482731E+02               0
GRID*                867               0-9.690772825E+022.4675745830E+02+
*       1.0003482489E+02               0
GRID*                868               0-9.396926374E+023.4202016466E+02+
*       1.0003482299E+02               0
GRID*                869               0-9.009688616E+024.3388374971E+02+
*       1.0003482207E+02               0
GRID*                870               0-8.532908926E+025.2143519166E+02+
*       1.0003482045E+02               0
GRID*                871               0-7.971325460E+026.0380433378E+02+
*       1.0003481780E+02               0
GRID*                872               0-7.330519274E+026.8017267596E+02+
*       1.0003481828E+02               0
GRID*                873               0-6.616857765E+027.4978126993E+02+
*       1.0003482503E+02               0
GRID*                874               0-5.837435521E+028.1193810142E+02+
*       1.0003482835E+02               0
GRID*                875               0-4.999998957E+028.6602546472E+02+
*       1.0003482756E+02               0
GRID*                876               0-4.112870596E+029.1150590012E+02+
*       1.0003482508E+02               0
GRID*                877               0-3.184866445E+029.4792737277E+02+
*       1.0003482260E+02               0
GRID*                878               0-2.225209236E+029.7492792009E+02+
*       1.0003482205E+02               0
GRID*                879               0-1.243437187E+029.9223919260E+02+
*       1.0003482030E+02               0
GRID*                880               0-2.493077809E+019.9968916862E+02+
*       1.0003481794E+02               0
GRID*                881               07.4730008814E+019.9720380877E+02+
*       1.0003481824E+02               0
GRID*                882               01.7364826156E+029.8480772068E+02+
*       1.0003482514E+02               0
GRID*                883               02.7084061327E+029.6262420097E+02+
*       1.0003482799E+02               0
GRID*                884               03.6534113673E+029.3087370741E+02+
*       1.0003482771E+02               0
GRID*                885               04.5621070958E+028.8987178295E+02+
*       1.0003482502E+02               0
GRID*                886               05.4254626189E+028.4002589326E+02+
*       1.0003482317E+02               0
GRID*                887               06.2348981297E+027.8183147727E+02+
*       1.0003482210E+02               0
GRID*                888               06.9823680460E+027.1586685980E+02+
*       1.0003482086E+02               0
GRID*                889               07.6604439209E+026.4278768048E+02+
*       1.0003482294E+02               0
GRID*                890               08.2623869906E+025.6332011097E+02+
*       1.0003485655E+02               0
GRID*                891               08.7822162076E+024.7825390212E+02+
